# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
24 10.1015
25 7.91534
26 6.56871
27 8.56584
28 8.34662
29 10.3341
30 7.76601
31 6.37654
32 9.63695
33 8.33959
34 8.1034
35 9.81218
36 8.7212
37 8.81087
38 9.30596
39 8.71423
40 11.7692
41 9.39676
42 10.6178
43 10.8543
44 8.86361
45 11.4278
46 7.93581
47 8.29061
48 7.34866
49 8.06823
50 8.74575
7550000 50
1 6.25907
2 6.22005
3 8.0125
4 11.6608
5 10.7231
6 7.40424
7 10.701
8 5.74257
9 8.38512
10 7.45548
11 10.7684
12 10.2521
13 8.41168
14 8.01431
15 8.50571
16 10.9081
17 9.86332
18 6.45607
19 7.2231
20 8.6931
21 8.14081
22 7.81473
23 8.6027
24 10.2636
25 7.01547
26 6.92607
27 8.71163
28 8.33924
29 10.5983
30 8.03831
31 6.79662
32 9.94657
33 9.6268
34 8.805
35 10.0111
36 7.82284
37 7.76263
38 9.51304
39 8.69791
40 11.3297
41 9.27467
42 10.7276
43 10.3919
44 8.80996
45 11.1607
46 8.35163
47 8.81451
48 7.4906
49 8.14016
50 8.45166
7560000 50
1 7.16323
2 6.08722
3 7.6427
4 11.254
5 9.71523
6 7.36675
7 10.7143
8 5.89086
9 8.9115
10 7.64199
11 10.9957
12 10.7921
13 7.95511
14 8.13553
15 8.53694
16 10.3689
17 9.65286
18 6.53957
19 7.21253
20 9.1604
21 7.59224
22 7.55015
23 8.92388
24 10.1447
25 6.16523
26 6.97725
27 8.42468
28 7.78711
29 10.9649
30 7.32936
31 6.69907
32 10.1702
33 11.0971
34 9.24931
35 10.2135
36 6.8971
37 8.06858
38 9.42061
39 8.6753
40 11.1541
41 9.73086
42 10.7634
43 10.8387
44 8.6984
45 11.6789
46 8.51387
47 8.9226
48 7.25319
49 8.78648
50 8.10348
7570000 50
1 7.22216
2 6.44058
3 7.84745
4 10.89
5 9.42571
6 6.85532
7 10.5026
8 5.71171
9 8.87331
10 8.10297
11 11.0215
12 11.2098
13 7.90311
14 8.82241
15 8.83956
16 9.94533
17 10.6353
18 6.46977
19 7.93149
20 9.32027
21 7.75126
22 7.69852
23 8.50776
24 9.60155
25 6.73042
26 7.2747
27 8.95628
28 7.74033
29 10.0006
30 7.31813
31 7.76853
32 10.9338
33 10.1346
34 8.91201
35 10.2319
36 6.40654
37 8.59112
38 8.52327
39 8.65819
40 12.424
41 10.609
42 11.1272
43 11.9329
44 8.59418
45 11.4826
46 9.92687
47 8.27105
48 7.45052
49 8.74889
50 8.19688
7580000 50
1 7.66362
2 6.71344
3 7.88124
4 10.5273
5 9.35861
6 6.84447
7 11.1006
8 5.74801
9 9.03844
10 9.05461
11 9.72869
12 11.2449
13 7.77004
14 8.4085
15 8.74469
16 10.4108
17 10.5265
18 5.73513
19 8.68272
20 9.37606
21 8.66181
22 7.75316
23 8.7387
24 9.63213
25 6.88033
26 7.3274
27 9.42213
28 7.66731
29 10.4578
30 7.53247
31 8.22506
32 10.6413
33 10.2072
34 8.48737
35 9.38503
36 5.99595
37 8.66435
38 7.76856
39 8.74244
40 12.0465
41 10.6747
42 10.0443
43 11.563
44 8.41059
45 10.8138
46 10.6873
47 9.51434
48 7.14321
49 8.69548
50 9.18362
7590000 50
1 8.12892
2 7.25422
3 7.21841
4 9.85062
5 9.72262
6 6.96185
7 11.1332
8 6.05489
9 7.51949
10 9.67444
11 8.5797
12 10.5904
13 7.58789
14 7.80126
15 8.45951
16 10.2145
17 10.6911
18 5.83297
19 9.11321
20 9.15959
21 10.8526
22 7.15779
23 8.97844
24 9.67151
25 6.89633
26 7.32209
27 9.48964
28 7.12316
29 10.0186
30 7.38734
31 8.2247
32 10.1939
33 10.204
34 8.25806
35 8.66225
36 6.60908
37 8.40967
38 7.27224
39 8.12629
40 11.3445
41 10.4463
42 10.5214
43 11.1806
44 8.76596
45 10.2054
46 10.4282
47 9.59917
48 7.77125
49 8.99586
50 9.44187
7600000 50
1 8.2812
2 7.51863
3 7.27225
4 10.4938
5 8.78681
6 7.03512
7 10.8423
8 6.89373
9 7.50838
10 9.71426
11 7.85554
12 10.8082
13 7.90171
14 7.92306
15 8.2362
16 10.0747
17 10.0075
18 5.59156
19 8.61628
20 9.62892
21 11.4
22 7.03781
23 9.45525
24 9.78308
25 6.89368
26 7.14943
27 9.53027
28 6.98242
29 9.38195
30 7.15654
31 8.76271
32 9.75131
33 10.9153
34 8.74586
35 9.77465
36 6.44376
37 8.10891
38 7.21988
39 8.01355
40 10.3046
41 10.1868
42 10.6843
43 11.0277
44 8.85399
45 10.6435
46 10.3726
47 9.11966
48 7.34515
49 9.3894
50 9.76913
7610000 50
1 7.83517
2 6.98091
3 7.21065
4 10.4788
5 9.1947
6 6.68769
7 10.91
8 6.74084
9 7.01276
10 9.50899
11 7.27866
12 10.7849
13 8.10312
14 8.08556
15 8.73742
16 9.14091
17 9.00745
18 5.36308
19 9.56171
20 9.48109
21 11.4386
22 7.49458
23 9.01385
24 9.98503
25 6.78464
26 6.99483
27 9.96001
28 6.92437
29 9.30509
30 7.00761
31 9.1406
32 9.63322
33 10.1429
34 7.99065
35 9.50593
36 5.83683
37 8.09263
38 7.41792
39 8.97552
40 10.3271
41 10.7489
42 10.4738
43 11.161
44 8.68394
45 10.5818
46 11.2262
47 9.21028
48 7.28756
49 9.69338
50 8.98151
7620000 50
1 7.95186
2 6.30015
3 6.76344
4 10.8729
5 8.63932
6 6.53557
7 11.335
8 6.01255
9 7.97343
10 9.19407
11 6.96295
12 10.8098
13 8.1875
14 8.81449
15 8.5903
16 8.49911
17 9.85929
18 5.6712
19 9.41241
20 9.23285
21 12.2334
22 7.86419
23 8.68568
24 10.5261
25 6.75672
26 6.63695
27 9.1183
28 6.99213
29 9.20018
30 7.05453
31 8.80408
32 9.04867
33 9.74953
34 8.50642
35 9.95364
36 5.98046
37 8.26976
38 7.05397
39 7.84309
40 10.7137
41 10.7223
42 10.1253
43 10.9536
44 7.98597
45 10.934
46 11.5056
47 9.08433
48 6.83231
49 10.4718
50 8.36773
7630000 50
1 6.99305
2 6.42041
3 7.25399
4 10.6636
5 8.36349
6 6.78022
7 11.4119
8 6.00751
9 8.00772
10 9.04706
11 6.82056
12 11.0127
13 7.95774
14 9.49475
15 9.39
16 8.74589
17 10.525
18 5.67848
19 9.47534
20 8.9058
21 11.3863
22 7.30894
23 8.71883
24 10.5129
25 6.79013
26 6.38279
27 9.49875
28 6.69355
29 8.91199
30 7.07994
31 9.54934
32 8.97769
33 10.7442
34 9.03127
35 10.8793
36 6.72514
37 8.73049
38 6.51769
39 7.91912
40 11.1086
41 10.0228
42 9.69137
43 9.55515
44 7.69813
45 10.5657
46 10.0551
47 8.86285
48 7.22767
49 10.612
50 7.83792
7640000 50
1 7.12663
2 7.14009
3 8.07573
4 10.0372
5 8.40991
6 6.99635
7 11.1232
8 5.86334
9 7.98697
10 9.05515
11 7.53755
12 11.5878
13 7.64158
14 9.80978
15 9.8719
16 8.46908
17 10.6502
18 5.44805
19 9.89309
20 8.51086
21 11.6667
22 7.06764
23 8.80321
24 10.7343
25 7.07675
26 5.56361
27 9.36178
28 6.86569
29 9.00558
30 7.44134
31 10.0865
32 8.9671
33 10.3101
34 9.34786
35 10.991
36 7.54836
37 8.58525
38 6.2912
39 7.8523
40 10.3102
41 10.2549
42 9.53068
43 9.3403
44 8.36992
45 10.7135
46 10.5069
47 9.54963
48 7.94532
49 10.9895
50 7.89496
7650000 50
1 7.2396
2 7.19395
3 7.30914
4 9.88397
5 8.62209
6 7.08304
7 10.8617
8 6.10257
9 8.64485
10 8.84613
11 7.84215
12 11.3085
13 7.62965
14 9.54524
15 9.58382
16 8.33887
17 10.4279
18 5.69188
19 9.9688
20 8.76556
21 11.3985
22 7.19797
23 9.02792
24 10.8652
25 7.5181
26 5.46939
27 8.84233
28 7.55656
29 9.24831
30 6.99093
31 10.0141
32 8.72244
33 9.54525
34 8.69415
35 11.1755
36 7.84041
37 8.52438
38 6.94499
39 7.58412
40 11.1943
41 10.9837
42 9.49839
43 9.91594
44 8.59866
45 10.5078
46 10.4355
47 9.89927
48 7.64852
49 10.453
50 7.76219
7660000 50
1 7.22198
2 7.88922
3 7.03881
4 9.49181
5 9.01994
6 6.80843
7 10.3557
8 6.06734
9 8.72136
10 8.83513
11 8.33062
12 11.3884
13 7.84348
14 9.75668
15 9.82703
16 7.55086
17 10.9691
18 6.00315
19 9.94439
20 8.25928
21 11.7364
22 7.03417
23 9.16029
24 10.112
25 7.65621
26 5.44481
27 9.05345
28 6.82177
29 9.08927
30 6.91846
31 10.7857
32 8.30387
33 9.38363
34 8.5142
35 10.8068
36 8.33198
37 9.01714
38 7.22266
39 7.29397
40 11.4157
41 11.6166
42 8.99341
43 10.1828
44 8.62087
45 9.92977
46 10.3365
47 10.1066
48 7.78256
49 11.838
50 7.20902
7670000 50
1 7.17517
2 7.24519
3 6.88892
4 8.36567
5 8.37108
6 6.31011
7 9.57683
8 6.39744
9 8.48588
10 8.59639
11 8.6419
12 10.3382
13 7.89873
14 9.94416
15 9.39528
16 7.26661
17 10.3656
18 6.00394
19 9.38779
20 8.39644
21 12.1782
22 7.12143
23 8.69434
24 10.8388
25 7.65584
26 5.23793
27 8.85308
28 7.73751
29 9.04427
30 7.44208
31 10.0265
32 8.19875
33 9.5436
34 8.75557
35 10.827
36 8.98024
37 9.84039
38 7.17959
39 9.05821
40 11.8189
41 11.5296
42 9.79446
43 9.05556
44 8.91177
45 8.94925
46 10.6959
47 9.0787
48 8.0929
49 11.9114
50 7.03126
7680000 50
1 6.85153
2 7.06747
3 7.21116
4 7.94668
5 7.47216
6 6.1799
7 10.0265
8 6.10847
9 8.9858
10 7.25354
11 8.28008
12 10.3325
13 7.52304
14 9.68048
15 10.0895
16 6.26299
17 9.68866
18 5.65086
19 9.96137
20 8.88128
21 11.5212
22 7.15223
23 9.15241
24 11.1826
25 7.54348
26 5.23512
27 8.67535
28 8.2407
29 9.11748
30 7.48135
31 10.9134
32 8.35089
33 9.51551
34 9.46407
35 11.1684
36 9.35713
37 10.4606
38 7.34001
39 9.18038
40 11.1462
41 10.3359
42 10.6744
43 8.80037
44 8.96089
45 9.75966
46 9.94313
47 10.0349
48 8.80613
49 12.1501
50 7.31396
7690000 50
1 7.60167
2 6.87574
3 6.94743
4 8.47746
5 7.97522
6 5.85829
7 10.8755
8 6.66733
9 8.83589
10 7.20794
11 9.09363
12 9.99762
13 7.14321
14 9.32242
15 10.7561
16 6.54655
17 9.83515
18 5.57521
19 9.79281
20 8.42719
21 11.5786
22 7.5966
23 10.1058
24 12.0697
25 6.95473
26 5.4113
27 8.82771
28 8.55079
29 9.17848
30 7.72162
31 10.9132
32 8.19729
33 10.0185
34 9.60817
35 10.1217
36 8.6502
37 9.84816
38 7.68332
39 8.47998
40 11.1132
41 9.54981
42 10.7897
43 9.46537
44 8.92372
45 9.12974
46 10.0344
47 10.5076
48 8.88561
49 11.3871
50 7.51758
7700000 50
1 7.37533
2 6.80408
3 7.55109
4 9.33505
5 7.0007
6 5.75276
7 11.5926
8 7.18334
9 8.33168
10 6.59197
11 9.0818
12 9.81187
13 7.49138
14 9.28146
15 10.5676
16 6.34092
17 9.19115
18 5.67071
19 9.50918
20 8.42129
21 10.4568
22 7.41973
23 10.0416
24 11.8584
25 7.88379
26 5.77823
27 9.01015
28 7.72939
29 9.22301
30 7.48197
31 11.0554
32 8.18527
33 10.3991
34 9.65733
35 9.48974
36 8.48247
37 9.91639
38 8.02879
39 8.86241
40 11.3909
41 9.06061
42 10.6929
43 8.92641
44 8.30124
45 8.69549
46 10.2769
47 10.4653
48 8.61656
49 10.0933
50 7.4196
7710000 50
1 8.3193
2 6.71213
3 6.91631
4 9.17967
5 6.45207
6 5.78263
7 11.3875
8 6.97097
9 8.40658
10 6.66026
11 8.85477
12 10.6873
13 7.80459
14 10.0043
15 10.3734
16 6.20748
17 8.7283
18 6.81325
19 10.0527
20 8.67853
21 10.1169
22 7.00707
23 9.75272
24 12.0283
25 7.82649
26 6.26164
27 8.77112
28 7.26292
29 9.02218
30 7.28221
31 11.1013
32 8.74794
33 9.44649
34 9.30566
35 9.77663
36 9.07099
37 10.1194
38 8.18603
39 8.30936
40 11.2722
41 9.03104
42 10.5295
43 8.15027
44 7.30566
45 8.2859
46 10.9244
47 10.6845
48 8.27083
49 9.73112
50 7.72785
7720000 50
1 8.10854
2 6.77965
3 6.91932
4 9.80926
5 6.60158
6 6.54825
7 11.3437
8 7.0034
9 8.33039
10 6.40374
11 9.1373
12 11.3653
13 7.15526
14 9.75009
15 10.8615
16 6.13107
17 9.36223
18 7.63685
19 10.1818
20 9.07083
21 9.74634
22 6.72793
23 8.49684
24 11.2619
25 8.01693
26 6.77281
27 8.94359
28 7.33674
29 8.45716
30 7.04773
31 10.7871
32 8.59906
33 8.90085
34 9.25816
35 10.6902
36 9.10204
37 10.337
38 7.9749
39 7.60393
40 11.7229
41 8.96803
42 10.3862
43 7.56961
44 6.7274
45 8.64002
46 10.9894
47 10.2686
48 9.58883
49 8.67454
50 7.61226
7730000 50
1 8.42878
2 6.98983
3 6.46537
4 10.1617
5 6.376
6 7.44372
7 11.0229
8 6.9185
9 8.03038
10 6.26351
11 9.57001
12 11.5702
13 7.35819
14 9.9824
15 11.8081
16 6.22807
17 9.86928
18 8.24209
19 10.4525
20 9.42094
21 8.71897
22 6.64602
23 8.84638
24 11.2874
25 7.59868
26 6.76461
27 9.40868
28 7.72456
29 9.03375
30 7.08986
31 10.9566
32 8.19546
33 8.52834
34 10.3832
35 11.0772
36 9.65041
37 10.7761
38 7.40244
39 7.23734
40 11.6125
41 9.20575
42 11.3146
43 8.96834
44 6.67143
45 8.269
46 10.8579
47 10.6294
48 10.0866
49 8.91658
50 8.15615
7740000 50
1 7.79449
2 6.11312
3 6.34858
4 8.68656
5 7.15573
6 7.89475
7 11.6875
8 7.03718
9 7.47047
10 6.66576
11 11.0437
12 11.1911
13 7.90143
14 10.3165
15 10.8594
16 6.69454
17 9.76514
18 8.29467
19 11.5788
20 10.141
21 8.91502
22 6.45316
23 9.62268
24 11.1238
25 7.50749
26 6.99744
27 9.03618
28 7.20874
29 9.12488
30 7.23225
31 10.7427
32 9.06609
33 8.99253
34 10.338
35 11.2937
36 9.78586
37 11.4708
38 7.11002
39 7.28878
40 10.8376
41 9.39828
42 11.0141
43 8.70049
44 6.58929
45 8.82289
46 11.4253
47 11.3484
48 9.44376
49 9.34516
50 8.04299
7750000 50
1 8.19521
2 5.95002
3 5.99487
4 8.17352
5 7.38288
6 6.86034
7 11.6837
8 6.64481
9 7.40546
10 6.78071
11 10.6169
12 11.1194
13 8.64841
14 9.812
15 9.79632
16 6.9886
17 10.467
18 7.85237
19 10.9822
20 9.78413
21 8.32651
22 6.12738
23 10.0456
24 10.3293
25 8.17394
26 7.06344
27 8.18452
28 6.90235
29 8.40145
30 7.15952
31 10.2466
32 8.62496
33 8.78085
34 10.8622
35 10.7944
36 9.49454
37 11.0528
38 6.53042
39 6.37337
40 10.5379
41 8.94474
42 10.0879
43 8.34707
44 6.54109
45 9.38045
46 10.3179
47 11.2489
48 9.22981
49 9.72953
50 8.90014
7760000 50
1 8.48565
2 5.7695
3 5.66357
4 8.17668
5 7.8189
6 6.70486
7 11.6052
8 6.15474
9 6.41749
10 6.62739
11 10.8861
12 9.36037
13 8.91546
14 10.0426
15 9.66985
16 7.06902
17 11.373
18 8.0184
19 10.5942
20 9.15621
21 8.09147
22 7.61291
23 10.1229
24 9.21958
25 7.5717
26 6.77682
27 8.93059
28 6.61503
29 8.19033
30 7.358
31 10.4852
32 8.68851
33 8.1762
34 9.83037
35 10.3385
36 8.92217
37 11.1242
38 6.45441
39 5.66774
40 10.0167
41 8.90875
42 9.57545
43 8.98639
44 6.62887
45 9.34674
46 11.5794
47 11.0539
48 9.33995
49 11.1782
50 8.61196
7770000 50
1 9.63666
2 5.88805
3 5.69727
4 7.74994
5 8.52994
6 7.00576
7 11.3915
8 6.56005
9 7.08343
10 7.14931
11 11.0841
12 9.35889
13 9.24871
14 9.90699
15 9.45867
16 6.98406
17 11.2214
18 8.03837
19 9.75212
20 8.42358
21 7.12825
22 7.24818
23 10.2866
24 9.44262
25 7.09665
26 7.44986
27 9.51499
28 6.78436
29 8.8086
30 6.98463
31 10.4857
32 8.76845
33 7.15005
34 9.9141
35 9.29632
36 9.64331
37 10.7361
38 6.51563
39 6.11613
40 10.5611
41 8.5537
42 10.168
43 8.5777
44 6.54255
45 9.52757
46 11.865
47 10.9939
48 9.4742
49 11.257
50 8.73388
7780000 50
1 9.04044
2 5.86022
3 5.80286
4 7.82424
5 8.54158
6 6.94934
7 11.3352
8 6.91238
9 7.4166
10 7.57816
11 10.2115
12 10.5054
13 10.0363
14 8.76357
15 9.35367
16 7.07896
17 11.1446
18 8.26413
19 9.25726
20 8.7674
21 7.31934
22 6.97907
23 10.1068
24 9.8954
25 6.92863
26 7.36784
27 9.16121
28 6.56183
29 8.78133
30 7.15688
31 10.2435
32 8.10733
33 6.86528
34 9.61323
35 8.80462
36 9.67436
37 10.3124
38 6.64681
39 6.35226
40 10.0262
41 8.55355
42 10.6213
43 8.36923
44 7.05244
45 9.9843
46 11.285
47 11.479
48 8.50124
49 11.2363
50 8.97599
7790000 50
1 9.44577
2 6.37883
3 6.09981
4 7.80617
5 8.60543
6 7.27094
7 11.7369
8 6.95038
9 6.94189
10 7.26703
11 10.4748
12 10.833
13 9.8882
14 8.55535
15 9.28462
16 7.05197
17 10.4732
18 8.60065
19 9.84397
20 9.63225
21 7.47224
22 6.70877
23 9.62363
24 10.0549
25 6.58101
26 7.0793
27 9.71495
28 6.69866
29 8.40688
30 7.40673
31 8.80882
32 8.33618
33 7.93527
34 9.02161
35 9.00226
36 9.28655
37 10.3773
38 6.8292
39 6.29216
40 9.40133
41 7.96556
42 10.9502
43 8.53524
44 6.68552
45 9.59756
46 11.2218
47 11.1654
48 9.63737
49 11.2844
50 9.23732
7800000 50
1 9.20937
2 6.34415
3 6.26188
4 8.05371
5 8.42535
6 7.98135
7 11.4463
8 8.09219
9 6.67235
10 7.30006
11 10.5866
12 10.4057
13 9.74721
14 8.6917
15 8.97192
16 6.83904
17 10.6968
18 8.8661
19 10.854
20 9.27089
21 7.50445
22 7.40863
23 8.79417
24 10.8011
25 6.55502
26 8.25922
27 9.96342
28 6.93407
29 9.57344
30 7.19558
31 8.49636
32 9.10136
33 8.13894
34 9.15829
35 8.92861
36 8.9929
37 10.5477
38 6.32059
39 6.75792
40 9.55755
41 8.28773
42 10.5491
43 8.83041
44 6.70023
45 9.38691
46 10.1478
47 11.4833
48 9.45906
49 9.91911
50 8.50776
7810000 50
1 8.27833
2 6.43385
3 7.04499
4 8.42523
5 8.40488
6 8.29395
7 10.4036
8 8.54153
9 6.66141
10 7.08937
11 10.4838
12 10.3895
13 9.76676
14 8.42727
15 9.36333
16 7.06937
17 10.2729
18 8.91722
19 10.4153
20 9.1639
21 7.99192
22 8.03652
23 9.41689
24 11.0526
25 6.8235
26 7.92548
27 11.1689
28 7.02386
29 9.85396
30 6.41051
31 9.66868
32 8.84919
33 8.8576
34 9.38575
35 9.38947
36 9.88594
37 10.3103
38 6.34282
39 7.21407
40 9.86891
41 8.08852
42 10.412
43 8.83812
44 6.09184
45 9.79862
46 10.3723
47 11.3178
48 9.21286
49 9.82397
50 9.08482
7820000 50
1 8.81065
2 6.6213
3 7.44158
4 8.16894
5 8.52298
6 8.16681
7 10.4724
8 8.99943
9 6.95802
10 6.43152
11 10.2408
12 10.4606
13 10.9946
14 8.39152
15 9.51328
16 7.37225
17 9.87558
18 9.39286
19 10.6902
20 8.70546
21 7.46289
22 7.76771
23 8.98868
24 11.4833
25 6.79972
26 7.68029
27 11.0318
28 7.27041
29 10.1592
30 6.76017
31 9.54395
32 8.44652
33 9.48727
34 8.90376
35 10.1182
36 9.93462
37 10.4343
38 6.66521
39 6.55768
40 8.68046
41 7.71153
42 10.2845
43 8.41976
44 6.27335
45 9.12326
46 9.96926
47 11.7172
48 8.79059
49 10.8007
50 8.92392
7830000 50
1 9.49125
2 6.61948
3 7.17354
4 8.21132
5 9.16502
6 8.21863
7 10.9539
8 7.92392
9 7.36043
10 6.04301
11 10.701
12 11.0575
13 11.2079
14 8.7979
15 9.28147
16 6.97457
17 9.37178
18 9.13491
19 10.9843
20 8.26341
21 7.08167
22 6.97625
23 8.47215
24 11.937
25 6.9868
26 7.98913
27 11.5396
28 6.77853
29 10.0081
30 6.64299
31 9.63087
32 8.55898
33 9.33539
34 8.89065
35 10.2026
36 10.0192
37 10.5764
38 6.54236
39 6.61386
40 9.31769
41 7.79079
42 9.55444
43 9.41859
44 6.34146
45 9.00076
46 9.51024
47 11.6393
48 8.6207
49 9.74611
50 8.94815
7840000 50
1 9.79422
2 6.9168
3 7.73655
4 8.25324
5 9.93283
6 8.66695
7 11.2574
8 7.55727
9 7.58883
10 6.18336
11 10.6342
12 11.4122
13 11.8361
14 8.76322
15 9.96389
16 7.57007
17 8.97242
18 9.32739
19 10.5097
20 9.19494
21 6.82627
22 6.7372
23 8.49115
24 11.2419
25 6.66081
26 7.11158
27 11.315
28 6.9633
29 10.8657
30 7.35053
31 9.60061
32 7.54466
33 10.0341
34 9.06932
35 10.0061
36 9.22281
37 10.7217
38 6.20525
39 6.55228
40 10.0516
41 7.92363
42 10.0214
43 9.27628
44 6.0219
45 9.35136
46 10.1885
47 11.3107
48 8.97964
49 10.3491
50 7.86573
7850000 50
1 10.2883
2 7.18639
3 7.39962
4 8.53259
5 8.31723
6 8.20845
7 10.4411
8 6.85842
9 7.0922
10 6.3804
11 10.4461
12 11.0904
13 11.6524
14 8.74385
15 8.56867
16 8.12953
17 8.48598
18 9.45697
19 10.7083
20 9.68315
21 6.98161
22 7.79499
23 9.35595
24 10.8012
25 6.95751
26 7.2049
27 10.7881
28 6.70909
29 10.2511
30 6.87651
31 9.33746
32 8.12726
33 10.0801
34 9.1076
35 9.24864
36 8.80045
37 10.1442
38 6.00699
39 6.90088
40 10.4408
41 8.06174
42 10.4298
43 9.437
44 6.46722
45 9.13134
46 10.8349
47 10.9727
48 8.36521
49 10.6452
50 8.10072
7860000 50
1 10.2966
2 6.70619
3 6.87136
4 8.9061
5 7.3414
6 8.22547
7 8.96928
8 6.82599
9 7.05781
10 6.39138
11 9.70806
12 10.2157
13 11.5839
14 10.0363
15 7.46669
16 8.49263
17 8.85126
18 10.1246
19 10.5143
20 9.2669
21 6.92538
22 8.17922
23 9.05246
24 11.2206
25 7.12958
26 7.64197
27 11.0281
28 7.66966
29 9.91326
30 6.59641
31 10.2661
32 8.27581
33 10.122
34 9.72531
35 8.8315
36 9.91075
37 10.3983
38 5.72622
39 7.33553
40 10.243
41 7.61342
42 10.5422
43 9.12092
44 7.01713
45 8.76772
46 11.1603
47 11.6872
48 7.35309
49 10.139
50 7.99625
7870000 50
1 9.89159
2 6.72152
3 7.25434
4 9.31745
5 7.59609
6 7.74667
7 9.11704
8 7.35806
9 7.38676
10 6.72838
11 9.26198
12 8.84958
13 11.6197
14 9.82915
15 7.75578
16 8.13571
17 8.53
18 10.6946
19 9.90605
20 10.049
21 7.50864
22 7.66196
23 8.91308
24 11.2463
25 6.96411
26 7.75017
27 10.1793
28 8.55164
29 9.34079
30 8.19525
31 10.1907
32 9.08716
33 9.33908
34 9.68758
35 8.02459
36 10.6964
37 10.8176
38 5.87034
39 7.37662
40 9.80485
41 7.18289
42 10.2622
43 9.06702
44 7.12149
45 8.66806
46 11.3028
47 11.6405
48 7.26964
49 10.2081
50 8.89308
7880000 50
1 10.4433
2 6.83457
3 7.61913
4 9.58472
5 8.03591
6 7.67285
7 8.67947
8 6.85021
9 8.54816
10 6.96332
11 9.76422
12 9.7129
13 10.8278
14 9.98645
15 8.03476
16 8.21951
17 8.56184
18 11.3525
19 9.00246
20 11.2521
21 8.31419
22 7.61709
23 8.87593
24 11.0525
25 7.0064
26 7.18725
27 10.7985
28 8.45613
29 10.2939
30 7.92645
31 10.0358
32 9.80969
33 8.93753
34 9.2585
35 8.10456
36 11.0865
37 10.284
38 5.98626
39 7.34834
40 7.97994
41 7.6105
42 9.88853
43 8.76223
44 7.10283
45 8.04336
46 10.558
47 11.3488
48 7.63046
49 9.67786
50 9.31557
7890000 50
1 10.6523
2 7.49222
3 7.11705
4 8.68872
5 8.27886
6 8.67145
7 8.43014
8 7.42346
9 8.67307
10 7.26537
11 9.95911
12 10.0907
13 11.6557
14 9.46669
15 8.46356
16 8.46018
17 7.51914
18 11.4433
19 10.3886
20 10.953
21 8.02786
22 7.77016
23 9.4932
24 11.9852
25 7.10671
26 6.7577
27 11.304
28 8.61921
29 10.4589
30 8.49189
31 9.92328
32 9.99787
33 9.16329
34 9.81846
35 8.15501
36 10.5714
37 9.95271
38 6.04334
39 7.26899
40 7.36109
41 7.55283
42 10.2208
43 9.7393
44 7.10932
45 7.97531
46 10.189
47 10.945
48 7.90047
49 9.49539
50 9.28349
7900000 50
1 10.2847
2 8.28379
3 6.86888
4 8.49616
5 8.78151
6 8.9393
7 8.41026
8 6.97926
9 8.65347
10 7.37774
11 10.6456
12 10.687
13 10.7495
14 9.51522
15 8.86005
16 8.53693
17 7.34479
18 10.9201
19 11.3331
20 11.1095
21 8.0904
22 8.44799
23 9.59895
24 11.6725
25 7.68327
26 6.81258
27 11.7064
28 8.39759
29 10.3063
30 8.52585
31 10.0213
32 9.26507
33 9.5836
34 9.68216
35 7.66789
36 10.2585
37 10.411
38 6.11854
39 7.35426
40 6.60526
41 7.90789
42 10.6961
43 10.2174
44 7.47691
45 8.02411
46 10.3085
47 11.0539
48 7.85752
49 10.0548
50 8.30934
7910000 50
1 9.93633
2 8.04414
3 6.87779
4 8.81628
5 8.61512
6 8.42848
7 8.87303
8 6.88049
9 8.19611
10 7.26993
11 10.5065
12 10.6803
13 9.99037
14 8.4466
15 8.48547
16 8.74138
17 7.13365
18 10.6066
19 11.1511
20 10.7074
21 7.52386
22 9.04678
23 9.78895
24 11.9907
25 7.70556
26 7.93583
27 11.803
28 9.025
29 9.54566
30 8.71035
31 9.57846
32 8.51969
33 10.0553
34 9.80338
35 7.60238
36 9.31067
37 10.4398
38 5.98077
39 7.48796
40 6.44898
41 8.50422
42 10.9846
43 10.2644
44 7.34368
45 8.77208
46 11.2292
47 11.3034
48 7.78126
49 9.5724
50 8.77365
7920000 50
1 9.62362
2 7.78323
3 6.63247
4 8.4421
5 7.16158
6 9.15869
7 9.35788
8 7.06733
9 7.62316
10 7.05048
11 10.528
12 10.1297
13 9.34829
14 8.76636
15 8.78931
16 7.86329
17 7.53293
18 9.90505
19 10.7758
20 10.2037
21 7.10067
22 8.61158
23 9.17065
24 12.0525
25 7.72992
26 8.58729
27 11.4857
28 8.51413
29 11.302
30 7.25466
31 9.79298
32 8.51383
33 9.50001
34 10.6098
35 8.47228
36 9.68066
37 11.1785
38 6.08241
39 7.37266
40 6.28154
41 8.02177
42 10.5745
43 9.66683
44 7.42812
45 8.6044
46 11.7541
47 11.4302
48 7.24602
49 9.70603
50 8.64817
7930000 50
1 10.4876
2 7.56654
3 6.1495
4 8.86511
5 7.41228
6 8.95263
7 9.69293
8 7.54605
9 7.02486
10 6.38267
11 10.3528
12 9.1819
13 9.53204
14 9.98646
15 9.4645
16 7.13676
17 7.05879
18 9.38555
19 9.63905
20 10.3596
21 7.23989
22 9.62218
23 8.819
24 12.0823
25 7.59007
26 8.05321
27 11.0558
28 9.31529
29 11.1918
30 6.46756
31 9.49249
32 9.53049
33 8.52114
34 10.331
35 8.79369
36 9.94337
37 11.0265
38 5.87979
39 7.57466
40 6.23386
41 7.99911
42 10.3839
